

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1245     0506  1303               	bcf	3,6	;RP1=0, select bank1
  1246     0507  065D               	xorwf	??_main^(0+128),w
  1247     0508  39EF               	andlw	-17
  1248     0509  065D               	xorwf	??_main^(0+128),w
  1249     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1250     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1251     050C  0097               	movwf	23	;volatile
  1252     050D                     l2361:
  1253                           
  1254                           ;UltraSonic690.c: 277: CCPR1L = D >> 2;
  1255     050D  1683               	bsf	3,5	;RP0=1, select bank1
  1256     050E  1303               	bcf	3,6	;RP1=0, select bank1
  1257     050F  0863               	movf	(_D+1)^(0+128),w
  1258     0510  00DE               	movwf	(??_main^(0+128)+1)
  1259     0511  0862               	movf	_D^(0+128),w
  1260     0512  00DD               	movwf	??_main^(0+128)
  1261     0513  0D5E               	rlf	(??_main^(0+128)+1),w
  1262     0514  0CDE               	rrf	(??_main^(0+128)+1),f
  1263     0515  0CDD               	rrf	??_main^(0+128),f
  1264     0516  0D5E               	rlf	(??_main^(0+128)+1),w
  1265     0517  0CDE               	rrf	(??_main^(0+128)+1),f
  1266     0518  0CDD               	rrf	??_main^(0+128),f
  1267     0519  085D               	movf	??_main^(0+128),w
  1268     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1269     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1270     051C  0095               	movwf	21	;volatile
  1271     051D                     l2363:
  1272                           
  1273                           ;UltraSonic690.c: 278: RB4 = 0;
  1274     051D  1206               	bcf	6,4	;volatile
  1275                           
  1276                           ;UltraSonic690.c: 279: goto reset;
  1277     051E  2C4A               	goto	l2321
  1278     051F                     l2367:
  1279                           
  1280                           ;UltraSonic690.c: 281: else{lowcount = 0;highcount = 0;count=5;goto reset;}
  1281     051F  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0520  1303               	bcf	3,6	;RP1=0, select bank0
  1283     0521  01E2               	clrf	_lowcount
  1284     0522  01E3               	clrf	_lowcount+1
  1285     0523  1683               	bsf	3,5	;RP0=1, select bank1
  1286     0524  1303               	bcf	3,6	;RP1=0, select bank1
  1287     0525  01E8               	clrf	_highcount^(0+128)
  1288     0526  01E9               	clrf	(_highcount+1)^(0+128)
  1289     0527                     l2369:
  1290     0527  3005               	movlw	5
  1291     0528  00EA               	movwf	_count^(0+128)
  1292     0529  3000               	movlw	0
  1293     052A  00EB               	movwf	(_count^(0+128)+1)
  1294     052B  2C4A               	goto	l2321
  1295     052C                     l169:
  1296                           
  1297                           ;UltraSonic690.c: 285: else if(RC3 == 1)
  1298     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1299     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1300     052E  1D87               	btfss	7,3	;volatile
  1301     052F  2D31               	goto	u2771
  1302     0530  2D32               	goto	u2770
  1303     0531                     u2771:
  1304     0531  2C4A               	goto	l168
  1305     0532                     u2770:
  1306     0532                     l2371:
  1307                           
  1308                           ;UltraSonic690.c: 286: {;UltraSonic690.c: 287: thresholdf();
  1309     0532  158A  2753  118A   	fcall	_thresholdf
  1310                           
  1311                           ;UltraSonic690.c: 288: goto reset;
  1312     0535  2C4A               	goto	l2321
  1313     0536  118A  280F         	ljmp	start
  1314     0538                     __end_of_main:
  1315                           
  1316                           	psect	text1
  1317     0F53                     __ptext1:	
  1318 ;; *************** function _thresholdf *****************
  1319 ;; Defined at:
  1320 ;;		line 85 in file "UltraSonic690.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1334 ;;      Params:         0       0       0       0
  1335 ;;      Locals:         0       0       0       0
  1336 ;;      Temps:          0       0       6       0
  1337 ;;      Totals:         0       0       6       0
  1338 ;;Total ram usage:        6 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 5
  1341 ;; This function calls:
  1342 ;;		___awdiv
  1343 ;;		_calc_dist
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0F53                     _thresholdf:	
  1350                           ;psect for function _thresholdf
  1351                           
  1352     0F53                     l2161:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _thresholdf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1355                           
  1356                           
  1357                           ;UltraSonic690.c: 87: RB5 = 1;
  1358     0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0F55  1686               	bsf	6,5	;volatile
  1361     0F56                     l2163:
  1362                           
  1363                           ;UltraSonic690.c: 88: for(i=0;i<5;i++)
  1364     0F56  1683               	bsf	3,5	;RP0=1, select bank1
  1365     0F57  1303               	bcf	3,6	;RP1=0, select bank1
  1366     0F58  01E0               	clrf	_i^(0+128)
  1367     0F59  01E1               	clrf	(_i+1)^(0+128)
  1368     0F5A                     l2169:
  1369                           
  1370                           ;UltraSonic690.c: 89: {;UltraSonic690.c: 90: thres[i] = calc_dist();
  1371     0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1372     0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1373     0F5C  0860               	movf	_i^(0+128),w
  1374     0F5D  3E4E               	addlw	(low (_thres| 0))& (0+255)
  1375     0F5E  0084               	movwf	4
  1376     0F5F  158A  260B  158A   	fcall	_calc_dist
  1377     0F62  1683               	bsf	3,5	;RP0=1, select bank1
  1378     0F63  1303               	bcf	3,6	;RP1=0, select bank1
  1379     0F64  0852               	movf	?_calc_dist^(0+128),w
  1380     0F65  1383               	bcf	3,7	;select IRP bank0
  1381     0F66  0080               	movwf	0
  1382     0F67                     l2171:
  1383                           
  1384                           ;UltraSonic690.c: 91: _delay((unsigned long)((200)*(4000000/4000.0)));
  1385     0F67  3002               	movlw	2
  1386     0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1387     0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1388     0F6A  00D9               	movwf	(??_thresholdf^(0+128)+2)
  1389     0F6B  3004               	movlw	4
  1390     0F6C  00D8               	movwf	(??_thresholdf^(0+128)+1)
  1391     0F6D  30BA               	movlw	186
  1392     0F6E  00D7               	movwf	??_thresholdf^(0+128)
  1393     0F6F                     u2867:
  1394     0F6F  0BD7               	decfsz	??_thresholdf^(0+128),f
  1395     0F70  2F6F               	goto	u2867
  1396     0F71  0BD8               	decfsz	(??_thresholdf^(0+128)+1),f
  1397     0F72  2F6F               	goto	u2867
  1398     0F73  0BD9               	decfsz	(??_thresholdf^(0+128)+2),f
  1399     0F74  2F6F               	goto	u2867
  1400     0F75                     l2173:
  1401     0F75  3001               	movlw	1
  1402     0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1403     0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1404     0F78  07E0               	addwf	_i^(0+128),f
  1405     0F79  1803               	skipnc
  1406     0F7A  0AE1               	incf	(_i+1)^(0+128),f
  1407     0F7B  3000               	movlw	0
  1408     0F7C  07E1               	addwf	(_i+1)^(0+128),f
  1409     0F7D                     l2175:
  1410     0F7D  0861               	movf	(_i+1)^(0+128),w
  1411     0F7E  3A80               	xorlw	128
  1412     0F7F  00FF               	movwf	btemp+1
  1413     0F80  3080               	movlw	128
  1414     0F81  027F               	subwf	btemp+1,w
  1415     0F82  1D03               	skipz
  1416     0F83  2F86               	goto	u2695
  1417     0F84  3005               	movlw	5
  1418     0F85  0260               	subwf	_i^(0+128),w
  1419     0F86                     u2695:
  1420     0F86  1C03               	skipc
  1421     0F87  2F89               	goto	u2691
  1422     0F88  2F8A               	goto	u2690
  1423     0F89                     u2691:
  1424     0F89  2F5A               	goto	l2169
  1425     0F8A                     u2690:
  1426     0F8A                     l2177:
  1427                           
  1428                           ;UltraSonic690.c: 92: };UltraSonic690.c: 93: threshold = thres[0]+thres[1]+thres[2]+thre
      +                          s[3]+thres[4];
  1429     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0F8C  084E               	movf	_thres,w
  1432     0F8D  074F               	addwf	_thres+1,w
  1433     0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  1434     0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  1435     0F90  00D7               	movwf	??_thresholdf^(0+128)
  1436     0F91  01D8               	clrf	(??_thresholdf^(0+128)+1)
  1437     0F92  0DD8               	rlf	(??_thresholdf+1)^(0+128),f
  1438     0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0F95  0850               	movf	_thres+2,w
  1441     0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1442     0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1443     0F98  0757               	addwf	??_thresholdf^(0+128),w
  1444     0F99  00D9               	movwf	(??_thresholdf+2)^(0+128)
  1445     0F9A  3000               	movlw	0
  1446     0F9B  1803               	skipnc
  1447     0F9C  3001               	movlw	1
  1448     0F9D  0758               	addwf	(??_thresholdf+1)^(0+128),w
  1449     0F9E  00DA               	movwf	(??_thresholdf+3)^(0+128)
  1450     0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0FA1  0851               	movf	_thres+3,w
  1453     0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1454     0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1455     0FA4  0759               	addwf	(??_thresholdf+2)^(0+128),w
  1456     0FA5  00DB               	movwf	(??_thresholdf+4)^(0+128)
  1457     0FA6  3000               	movlw	0
  1458     0FA7  1803               	skipnc
  1459     0FA8  3001               	movlw	1
  1460     0FA9  075A               	addwf	(??_thresholdf+3)^(0+128),w
  1461     0FAA  00DC               	movwf	(??_thresholdf+5)^(0+128)
  1462     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0FAD  0852               	movf	_thres+4,w
  1465     0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  1466     0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  1467     0FB0  075B               	addwf	(??_thresholdf+4)^(0+128),w
  1468     0FB1  00EE               	movwf	_threshold^(0+128)
  1469     0FB2  3000               	movlw	0
  1470     0FB3  1803               	skipnc
  1471     0FB4  3001               	movlw	1
  1472     0FB5  075C               	addwf	(??_thresholdf+5)^(0+128),w
  1473     0FB6  00EF               	movwf	(_threshold+1)^(0+128)
  1474     0FB7                     l2179:
  1475                           
  1476                           ;UltraSonic690.c: 94: threshold = threshold/5;
  1477     0FB7  3005               	movlw	5
  1478     0FB8  00A0               	movwf	___awdiv@divisor^(0+128)
  1479     0FB9  3000               	movlw	0
  1480     0FBA  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1481     0FBB  086F               	movf	(_threshold+1)^(0+128),w
  1482     0FBC  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  1483     0FBD  086E               	movf	_threshold^(0+128),w
  1484     0FBE  00A2               	movwf	___awdiv@dividend^(0+128)
  1485     0FBF  158A  2672  158A   	fcall	___awdiv
  1486     0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1487     0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1488     0FC4  0821               	movf	(?___awdiv+1)^(0+128),w
  1489     0FC5  00EF               	movwf	(_threshold+1)^(0+128)
  1490     0FC6  0820               	movf	?___awdiv^(0+128),w
  1491     0FC7  00EE               	movwf	_threshold^(0+128)
  1492     0FC8                     l2181:
  1493                           
  1494                           ;UltraSonic690.c: 95: maxthreshold = threshold + 4;
  1495     0FC8  086E               	movf	_threshold^(0+128),w
  1496     0FC9  3E04               	addlw	4
  1497     0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0FCC  00E6               	movwf	_maxthreshold
  1500     0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1501     0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1502     0FCF  086F               	movf	(_threshold+1)^(0+128),w
  1503     0FD0  1803               	skipnc
  1504     0FD1  3E01               	addlw	1
  1505     0FD2  3E00               	addlw	0
  1506     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0FD5  00E7               	movwf	_maxthreshold+1
  1509     0FD6                     l2183:
  1510                           
  1511                           ;UltraSonic690.c: 96: minthreshold = threshold - 4;
  1512     0FD6  1683               	bsf	3,5	;RP0=1, select bank1
  1513     0FD7  1303               	bcf	3,6	;RP1=0, select bank1
  1514     0FD8  086E               	movf	_threshold^(0+128),w
  1515     0FD9  3EFC               	addlw	252
  1516     0FDA  00EC               	movwf	_minthreshold^(0+128)
  1517     0FDB  086F               	movf	(_threshold+1)^(0+128),w
  1518     0FDC  1803               	skipnc
  1519     0FDD  3E01               	addlw	1
  1520     0FDE  3EFF               	addlw	255
  1521     0FDF  00ED               	movwf	(_minthreshold+1)^(0+128)
  1522     0FE0                     l2185:
  1523                           
  1524                           ;UltraSonic690.c: 97: minnthreshold = threshold - 10;
  1525     0FE0  086E               	movf	_threshold^(0+128),w
  1526     0FE1  3EF6               	addlw	246
  1527     0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0FE4  00E8               	movwf	_minnthreshold
  1530     0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  1531     0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  1532     0FE7  086F               	movf	(_threshold+1)^(0+128),w
  1533     0FE8  1803               	skipnc
  1534     0FE9  3E01               	addlw	1
  1535     0FEA  3EFF               	addlw	255
  1536     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0FED  00E9               	movwf	_minnthreshold+1
  1539     0FEE                     l2187:
  1540                           
  1541                           ;UltraSonic690.c: 98: _delay((unsigned long)((200)*(4000000/4000.0)));
  1542     0FEE  3002               	movlw	2
  1543     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1544     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1545     0FF1  00D9               	movwf	(??_thresholdf^(0+128)+2)
  1546     0FF2  3004               	movlw	4
  1547     0FF3  00D8               	movwf	(??_thresholdf^(0+128)+1)
  1548     0FF4  30BA               	movlw	186
  1549     0FF5  00D7               	movwf	??_thresholdf^(0+128)
  1550     0FF6                     u2877:
  1551     0FF6  0BD7               	decfsz	??_thresholdf^(0+128),f
  1552     0FF7  2FF6               	goto	u2877
  1553     0FF8  0BD8               	decfsz	(??_thresholdf^(0+128)+1),f
  1554     0FF9  2FF6               	goto	u2877
  1555     0FFA  0BD9               	decfsz	(??_thresholdf^(0+128)+2),f
  1556     0FFB  2FF6               	goto	u2877
  1557     0FFC                     l2189:
  1558                           
  1559                           ;UltraSonic690.c: 99: RB5 = 0;
  1560     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0FFE  1286               	bcf	6,5	;volatile
  1563     0FFF                     l148:
  1564     0FFF  0008               	return
  1565     1000                     __end_of_thresholdf:
  1566                           
  1567                           	psect	text2
  1568     0E0B                     __ptext2:	
  1569 ;; *************** function _calc_dist *****************
  1570 ;; Defined at:
  1571 ;;		line 58 in file "UltraSonic690.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  distance        2   53[BANK1 ] int 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  2   50[BANK1 ] int 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1585 ;;      Params:         0       0       2       0
  1586 ;;      Locals:         0       0       2       0
  1587 ;;      Temps:          0       0       1       0
  1588 ;;      Totals:         0       0       5       0
  1589 ;;Total ram usage:        5 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 4
  1592 ;; This function calls:
  1593 ;;		___fldiv
  1594 ;;		___fltol
  1595 ;;		___wmul
  1596 ;;		___xxtofl
  1597 ;; This function is called by:
  1598 ;;		_thresholdf
  1599 ;;		_main
  1600 ;;		_calculate_count
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     0E0B                     _calc_dist:	
  1605                           ;psect for function _calc_dist
  1606                           
  1607     0E0B                     l1855:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1610                           
  1611                           
  1612                           ;UltraSonic690.c: 61: TMR1=0;
  1613     0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1615     0E0D  018E               	clrf	14	;volatile
  1616     0E0E  018F               	clrf	15	;volatile
  1617     0E0F                     l1857:
  1618                           
  1619                           ;UltraSonic690.c: 63: RC4=1;
  1620     0E0F  1607               	bsf	7,4	;volatile
  1621     0E10                     l1859:
  1622                           
  1623                           ;UltraSonic690.c: 64: _delay((unsigned long)((10)*(4000000/4000000.0)));
  1624     0E10  3002               	movlw	2
  1625     0E11  1683               	bsf	3,5	;RP0=1, select bank1
  1626     0E12  1303               	bcf	3,6	;RP1=0, select bank1
  1627     0E13  00D4               	movwf	??_calc_dist^(0+128)
  1628     0E14                     u2887:
  1629     0E14  0BD4               	decfsz	??_calc_dist^(0+128),f
  1630     0E15  2E14               	goto	u2887
  1631     0E16  2E17               	nop2
  1632     0E17                     l1861:
  1633                           
  1634                           ;UltraSonic690.c: 65: RC4=0;
  1635     0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0E19  1207               	bcf	7,4	;volatile
  1638     0E1A                     l137:	
  1639                           ;UltraSonic690.c: 67: while(!RC6);
  1640                           
  1641     0E1A  1F07               	btfss	7,6	;volatile
  1642     0E1B  2E1D               	goto	u2001
  1643     0E1C  2E1E               	goto	u2000
  1644     0E1D                     u2001:
  1645     0E1D  2E1A               	goto	l137
  1646     0E1E                     u2000:
  1647     0E1E                     l139:
  1648                           
  1649                           ;UltraSonic690.c: 69: TMR1ON=1;
  1650     0E1E  1410               	bsf	16,0	;volatile
  1651     0E1F                     l140:	
  1652                           ;UltraSonic690.c: 71: while(RC6);
  1653                           
  1654     0E1F  1B07               	btfsc	7,6	;volatile
  1655     0E20  2E22               	goto	u2011
  1656     0E21  2E23               	goto	u2010
  1657     0E22                     u2011:
  1658     0E22  2E1F               	goto	l140
  1659     0E23                     u2010:
  1660     0E23                     l142:
  1661                           
  1662                           ;UltraSonic690.c: 73: TMR1ON=0;
  1663     0E23  1010               	bcf	16,0	;volatile
  1664     0E24                     l1863:
  1665                           
  1666                           ;UltraSonic690.c: 75: distance=TMR1/58.82;
  1667     0E24  080E               	movf	14,w	;volatile
  1668     0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1669     0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1670     0E27  00A0               	movwf	___xxtofl@val^(0+128)
  1671     0E28  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0E29  1303               	bcf	3,6	;RP1=0, select bank0
  1673     0E2A  080F               	movf	15,w	;volatile
  1674     0E2B  1683               	bsf	3,5	;RP0=1, select bank1
  1675     0E2C  1303               	bcf	3,6	;RP1=0, select bank1
  1676     0E2D  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  1677     0E2E  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  1678     0E2F  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  1679     0E30  3000               	movlw	0
  1680     0E31  118A  2610  158A   	fcall	___xxtofl
  1681     0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0E36  0823               	movf	(?___xxtofl+3)^(0+128),w
  1684     0E37  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1685     0E38  0822               	movf	(?___xxtofl+2)^(0+128),w
  1686     0E39  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1687     0E3A  0821               	movf	(?___xxtofl+1)^(0+128),w
  1688     0E3B  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1689     0E3C  0820               	movf	?___xxtofl^(0+128),w
  1690     0E3D  00B2               	movwf	___fldiv@b^(0+128)
  1691     0E3E  3042               	movlw	66
  1692     0E3F  00B1               	movwf	(___fldiv@a+3)^(0+128)
  1693     0E40  306B               	movlw	107
  1694     0E41  00B0               	movwf	(___fldiv@a+2)^(0+128)
  1695     0E42  3047               	movlw	71
  1696     0E43  00AF               	movwf	(___fldiv@a+1)^(0+128)
  1697     0E44  30AE               	movlw	174
  1698     0E45  00AE               	movwf	___fldiv@a^(0+128)
  1699     0E46  118A  2028  158A   	fcall	___fldiv
  1700     0E49  1683               	bsf	3,5	;RP0=1, select bank1
  1701     0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  1702     0E4B  0831               	movf	(?___fldiv+3)^(0+128),w
  1703     0E4C  00CB               	movwf	(___fltol@f1+3)^(0+128)
  1704     0E4D  0830               	movf	(?___fldiv+2)^(0+128),w
  1705     0E4E  00CA               	movwf	(___fltol@f1+2)^(0+128)
  1706     0E4F  082F               	movf	(?___fldiv+1)^(0+128),w
  1707     0E50  00C9               	movwf	(___fltol@f1+1)^(0+128)
  1708     0E51  082E               	movf	?___fldiv^(0+128),w
  1709     0E52  00C8               	movwf	___fltol@f1^(0+128)
  1710     0E53  118A  2782  158A   	fcall	___fltol
  1711     0E56  1683               	bsf	3,5	;RP0=1, select bank1
  1712     0E57  1303               	bcf	3,6	;RP1=0, select bank1
  1713     0E58  0849               	movf	(?___fltol+1)^(0+128),w
  1714     0E59  00D6               	movwf	(calc_dist@distance+1)^(0+128)
  1715     0E5A  0848               	movf	?___fltol^(0+128),w
  1716     0E5B  00D5               	movwf	calc_dist@distance^(0+128)
  1717     0E5C                     l1865:
  1718                           
  1719                           ;UltraSonic690.c: 76: distance = distance * 10;
  1720     0E5C  0856               	movf	(calc_dist@distance+1)^(0+128),w
  1721     0E5D  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  1722     0E5E  0855               	movf	calc_dist@distance^(0+128),w
  1723     0E5F  00A0               	movwf	___wmul@multiplier^(0+128)
  1724     0E60  300A               	movlw	10
  1725     0E61  00A2               	movwf	___wmul@multiplicand^(0+128)
  1726     0E62  3000               	movlw	0
  1727     0E63  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  1728     0E64  158A  254F  158A   	fcall	___wmul
  1729     0E67  1683               	bsf	3,5	;RP0=1, select bank1
  1730     0E68  1303               	bcf	3,6	;RP1=0, select bank1
  1731     0E69  0821               	movf	(?___wmul+1)^(0+128),w
  1732     0E6A  00D6               	movwf	(calc_dist@distance+1)^(0+128)
  1733     0E6B  0820               	movf	?___wmul^(0+128),w
  1734     0E6C  00D5               	movwf	calc_dist@distance^(0+128)
  1735     0E6D                     l1867:
  1736                           
  1737                           ;UltraSonic690.c: 82: return distance;
  1738     0E6D  0856               	movf	(calc_dist@distance+1)^(0+128),w
  1739     0E6E  00D3               	movwf	(?_calc_dist+1)^(0+128)
  1740     0E6F  0855               	movf	calc_dist@distance^(0+128),w
  1741     0E70  00D2               	movwf	?_calc_dist^(0+128)
  1742     0E71                     l143:
  1743     0E71  0008               	return
  1744     0E72                     __end_of_calc_dist:
  1745                           
  1746                           	psect	text3
  1747     0610                     __ptext3:	
  1748 ;; *************** function ___xxtofl *****************
  1749 ;; Defined at:
  1750 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\xxtofl.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  sign            1    wreg     unsigned char 
  1753 ;;  val             4    0[BANK1 ] long 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  sign            1    8[BANK1 ] unsigned char 
  1756 ;;  arg             4   10[BANK1 ] unsigned long 
  1757 ;;  exp             1    9[BANK1 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  4    0[BANK1 ] unsigned char 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, btemp+1
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       4       0
  1768 ;;      Locals:         0       0       6       0
  1769 ;;      Temps:          0       0       4       0
  1770 ;;      Totals:         0       0      14       0
  1771 ;;Total ram usage:       14 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 3
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_calc_dist
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0610                     ___xxtofl:	
  1782                           ;psect for function ___xxtofl
  1783                           
  1784                           
  1785                           ;incstack = 0
